abbreviation,active,category,category_name,code,created,created_by,deleted,description,group,has_options,id,keph_level,name,search,updated,updated_by
,TRUE,3907645f-f8f9-44da-b66c-ebf73bedacac,NUTRITION SERVICES,1229,2021-08-25T08:57:38.840754Z,2514,FALSE,,5327f709-42aa-4a23-99b3-bb4a655a5ba5,FALSE,0f4bfc1a-f6cf-4609-9ddb-4c05af76ecbb,,Growth Monitoring,,2021-08-25T08:57:38.840760Z,2514
,TRUE,3907645f-f8f9-44da-b66c-ebf73bedacac,NUTRITION SERVICES,1228,2021-08-25T08:54:49.527644Z,2514,FALSE,,5327f709-42aa-4a23-99b3-bb4a655a5ba5,FALSE,d9703f2f-2c5e-48a1-8b88-679796e4fea5,,Multiple Micronutrients,,2021-08-25T08:54:49.527653Z,2514
SFP,TRUE,3907645f-f8f9-44da-b66c-ebf73bedacac,NUTRITION SERVICES,1227,2021-08-25T08:53:33.755217Z,2514,FALSE,,5327f709-42aa-4a23-99b3-bb4a655a5ba5,FALSE,8e50c0e2-0515-41ad-aab9-37f0413c26ab,,Supplemental Feeding Program,,2021-08-25T08:53:33.755234Z,2514
TFP,TRUE,3907645f-f8f9-44da-b66c-ebf73bedacac,NUTRITION SERVICES,1226,2021-08-25T08:52:37.598364Z,2514,FALSE,,5327f709-42aa-4a23-99b3-bb4a655a5ba5,FALSE,579b5a76-0c1c-4f52-ada8-3293fb43f6e2,,Therapeutic feeding Program,,2021-08-25T08:52:37.598370Z,2514
IMAM,TRUE,3907645f-f8f9-44da-b66c-ebf73bedacac,NUTRITION SERVICES,1225,2021-08-25T08:51:41.207366Z,2514,FALSE,,5327f709-42aa-4a23-99b3-bb4a655a5ba5,FALSE,1bb75f3f-00d8-4143-b67b-b30cf25138ff,,Integrated Management of Acute Malnutrition,,2021-08-25T08:51:41.207373Z,2514
,TRUE,3a7cb460-2ecb-450b-b21a-4c67e90ba6d2,"HIV/AIDS Prevention, Care and Treatment Services",1224,2021-08-13T09:19:02.940597Z,3590,FALSE,"Nutrition assessment ,counselling and support ( The NACS process) for PLHIVs",5327f709-42aa-4a23-99b3-bb4a655a5ba5,FALSE,21e8934b-531a-4470-9636-9d87661371de,,"Nutrition assessment ,counselling and support ( The NACS process) for PLHIVs",,2021-08-13T09:19:02.940603Z,3590
,TRUE,3a7cb460-2ecb-450b-b21a-4c67e90ba6d2,"HIV/AIDS Prevention, Care and Treatment Services",1223,2021-08-13T09:18:23.934157Z,3590,FALSE,Management of Sexually Transmitted Illness (STI),5327f709-42aa-4a23-99b3-bb4a655a5ba5,FALSE,ffecc894-9de5-4781-b129-a4a802dba68d,,Management of Sexually Transmitted Illness (STI),,2021-08-13T09:18:23.934163Z,3590
,TRUE,24fd65c9-56ea-497c-82ec-3fdf0ac9d006,NEWBORN CARE SERVICE,1222,2021-08-13T09:17:22.745558Z,3590,FALSE,Comprehensive-management of life-threatening new born complications,5327f709-42aa-4a23-99b3-bb4a655a5ba5,FALSE,f506992a-9399-45cd-be63-b7425cc3c619,,Comprehensive-management of life-threatening new born complications,,2021-08-13T09:17:22.745564Z,3590
,TRUE,3a7cb460-2ecb-450b-b21a-4c67e90ba6d2,"HIV/AIDS Prevention, Care and Treatment Services",1221,2021-08-13T09:10:03.367102Z,3590,FALSE,Post-Exposure Prophylaxis (PEP),5327f709-42aa-4a23-99b3-bb4a655a5ba5,FALSE,3e233b5f-5697-4aff-8135-248c7545f0cb,,Post-Exposure Prophylaxis (PEP),,2021-08-13T09:10:03.367107Z,3590
,TRUE,3a7cb460-2ecb-450b-b21a-4c67e90ba6d2,"HIV/AIDS Prevention, Care and Treatment Services",1220,2021-08-13T09:09:17.473651Z,3590,FALSE,VMMC-Voluntary Medical Male Circumcision Services,5327f709-42aa-4a23-99b3-bb4a655a5ba5,FALSE,045654e6-d6b9-4a53-8729-3923ecb307d0,,VMMC-Voluntary Medical Male Circumcision Services,,2021-08-13T09:09:17.473657Z,3590
